image_path,emotion
0.jpg,sad
1.jpg,neutral
10.jpg,anger
100.jpg,uncertain
1000.jpg,surprise
1001.jpg,disgust
1002.jpg,neutral
1003.jpg,fear
1004.jpg,neutral
1005.jpg,anger
1006.jpg,anger
1007.jpg,surprise
1008.jpg,neutral
1009.jpg,neutral
101.jpg,fear
1010.jpg,surprise
1011.jpg,surprise
1012.jpg,sad
1013.jpg,happy
1014.jpg,happy
1015.jpg,happy
1016.jpg,disgust
1017.jpg,disgust
1018.jpg,sad
1019.jpg,surprise
102.jpg,happy
1020.jpg,neutral
1021.jpg,uncertain
1022.jpg,anger
1023.jpg,neutral
1024.jpg,fear
1025.jpg,happy
1026.jpg,neutral
1027.jpg,anger
1028.jpg,happy
1029.jpg,surprise
103.jpg,neutral
1030.jpg,surprise
1031.jpg,sad
1032.jpg,uncertain
1033.jpg,sad
1034.jpg,surprise
1035.jpg,surprise
1036.jpg,anger
1037.jpg,fear
1038.jpg,fear
1039.jpg,contempt
104.jpg,fear
1040.jpg,sad
1041.jpg,happy
1042.jpg,neutral
1043.jpg,surprise
1044.jpg,anger
1045.jpg,sad
1046.jpg,sad
1047.jpg,uncertain
1048.jpg,neutral
1049.jpg,sad
105.jpg,uncertain
1050.jpg,happy
1051.jpg,surprise
1052.jpg,neutral
1053.jpg,neutral
1054.jpg,anger
1055.jpg,neutral
1056.jpg,neutral
1057.jpg,sad
1058.jpg,fear
1059.jpg,contempt
106.jpg,uncertain
1060.jpg,uncertain
1061.jpg,neutral
1062.jpg,happy
1063.jpg,uncertain
1064.jpg,sad
1065.jpg,anger
1066.jpg,contempt
1067.jpg,anger
1068.jpg,neutral
1069.jpg,fear
107.jpg,disgust
1070.jpg,neutral
1071.jpg,sad
1072.jpg,surprise
1073.jpg,anger
1074.jpg,anger
1075.jpg,contempt
1076.jpg,uncertain
1077.jpg,happy
1078.jpg,happy
1079.jpg,happy
108.jpg,sad
1080.jpg,uncertain
1081.jpg,disgust
1082.jpg,anger
1083.jpg,anger
1084.jpg,neutral
1085.jpg,neutral
1086.jpg,anger
1087.jpg,anger
1088.jpg,surprise
1089.jpg,neutral
109.jpg,disgust
1090.jpg,happy
1091.jpg,fear
1092.jpg,disgust
1093.jpg,sad
1094.jpg,uncertain
1095.jpg,anger
1096.jpg,contempt
1097.jpg,neutral
1098.jpg,anger
1099.jpg,fear
11.jpg,anger
110.jpg,fear
1100.jpg,neutral
1101.jpg,contempt
1102.jpg,surprise
1103.jpg,fear
1104.jpg,surprise
1105.jpg,surprise
1106.jpg,contempt
1107.jpg,happy
1108.jpg,fear
1109.jpg,anger
111.jpg,surprise
1110.jpg,happy
1111.jpg,neutral
1112.jpg,disgust
1113.jpg,sad
1114.jpg,sad
1115.jpg,anger
1116.jpg,neutral
1117.jpg,surprise
1118.jpg,sad
1119.jpg,surprise
112.jpg,surprise
1120.jpg,neutral
1121.jpg,fear
1122.jpg,fear
1123.jpg,uncertain
1124.jpg,sad
1125.jpg,fear
1126.jpg,surprise
1127.jpg,anger
1128.jpg,uncertain
1129.jpg,happy
113.jpg,contempt
1130.jpg,neutral
1131.jpg,fear
1132.jpg,sad
1133.jpg,sad
1134.jpg,surprise
1135.jpg,surprise
1136.jpg,neutral
1137.jpg,disgust
1138.jpg,surprise
1139.jpg,neutral
114.jpg,happy
1140.jpg,sad
1141.jpg,anger
1142.jpg,anger
1143.jpg,neutral
1144.jpg,sad
1145.jpg,neutral
1146.jpg,surprise
1147.jpg,sad
1148.jpg,neutral
1149.jpg,fear
115.jpg,neutral
1150.jpg,uncertain
1151.jpg,anger
1152.jpg,anger
1153.jpg,anger
1154.jpg,happy
1155.jpg,neutral
1156.jpg,neutral
1157.jpg,surprise
1158.jpg,surprise
1159.jpg,sad
116.jpg,contempt
1160.jpg,fear
1161.jpg,sad
1162.jpg,fear
1163.jpg,fear
1164.jpg,surprise
1165.jpg,surprise
1166.jpg,uncertain
1167.jpg,fear
1168.jpg,neutral
1169.jpg,sad
117.jpg,happy
1170.jpg,happy
1171.jpg,neutral
1172.jpg,contempt
1173.jpg,anger
1174.jpg,surprise
1175.jpg,anger
1176.jpg,fear
1177.jpg,fear
1178.jpg,fear
1179.jpg,happy
118.jpg,anger
1180.jpg,surprise
1181.jpg,neutral
1182.jpg,neutral
1183.jpg,happy
1184.jpg,happy
1185.jpg,neutral
1186.jpg,anger
1187.jpg,neutral
1188.jpg,surprise
1189.jpg,uncertain
119.jpg,sad
1190.jpg,anger
1191.jpg,neutral
1192.jpg,fear
1193.jpg,uncertain
1194.jpg,neutral
1195.jpg,surprise
1196.jpg,neutral
1197.jpg,fear
1198.jpg,neutral
1199.jpg,happy
12.jpg,contempt
120.jpg,neutral
1200.jpg,anger
1201.jpg,anger
1202.jpg,neutral
1203.jpg,happy
1204.jpg,anger
1205.jpg,uncertain
1206.jpg,fear
1207.jpg,uncertain
1208.jpg,anger
1209.jpg,neutral
121.jpg,happy
1210.jpg,sad
1211.jpg,surprise
1212.jpg,anger
1213.jpg,surprise
1214.jpg,sad
1215.jpg,surprise
1216.jpg,anger
1217.jpg,sad
1218.jpg,disgust
1219.jpg,neutral
122.jpg,contempt
1220.jpg,sad
1221.jpg,disgust
1222.jpg,sad
1223.jpg,fear
1224.jpg,anger
1225.jpg,surprise
1226.jpg,contempt
1227.jpg,sad
1228.jpg,sad
1229.jpg,anger
123.jpg,neutral
1230.jpg,fear
1231.jpg,happy
1232.jpg,fear
1233.jpg,surprise
1234.jpg,anger
1235.jpg,anger
1236.jpg,neutral
1237.jpg,sad
1238.jpg,happy
1239.jpg,anger
124.jpg,happy
1240.jpg,sad
1241.jpg,anger
1242.jpg,sad
1243.jpg,sad
1244.jpg,happy
1245.jpg,surprise
1246.jpg,sad
1247.jpg,anger
1248.jpg,surprise
1249.jpg,surprise
125.jpg,sad
1250.jpg,contempt
1251.jpg,sad
1252.jpg,sad
1253.jpg,contempt
1254.jpg,surprise
1255.jpg,neutral
1256.jpg,surprise
1257.jpg,neutral
1258.jpg,surprise
1259.jpg,anger
126.jpg,surprise
1260.jpg,disgust
1261.jpg,contempt
1262.jpg,contempt
1263.jpg,fear
1264.jpg,neutral
1265.jpg,neutral
1266.jpg,sad
1267.jpg,happy
1268.jpg,disgust
1269.jpg,contempt
127.jpg,sad
1270.jpg,neutral
1271.jpg,uncertain
1272.jpg,neutral
1273.jpg,happy
1274.jpg,contempt
1275.jpg,sad
1276.jpg,neutral
1277.jpg,surprise
1278.jpg,contempt
1279.jpg,surprise
128.jpg,neutral
1280.jpg,uncertain
1281.jpg,surprise
1282.jpg,anger
1283.jpg,surprise
1284.jpg,fear
1285.jpg,neutral
1286.jpg,fear
1287.jpg,neutral
1288.jpg,neutral
1289.jpg,uncertain
129.jpg,sad
1290.jpg,sad
1291.jpg,uncertain
1292.jpg,uncertain
1293.jpg,surprise
1294.jpg,neutral
1295.jpg,surprise
1296.jpg,anger
1297.jpg,surprise
1298.jpg,neutral
1299.jpg,happy
13.jpg,sad
130.jpg,neutral
1300.jpg,anger
1301.jpg,surprise
1302.jpg,anger
1303.jpg,sad
